#
# Copyright (c) 2016 Alibek Omarov
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
#
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHE
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#

cmake_minimum_required(VERSION 3.10.2)

project (server)

set (SERVER_LIBRARY server)

#--------------
# USER DEFINES \
################\
set(GAMEDIR "csmoe" CACHE STRING "Gamedir path")
set(SERVER_INSTALL_DIR "dlls" CACHE STRING "Where put server dll")
if(ANDROID OR IOS)
	set(SERVER_LIBRARY_NAME "server" CACHE STRING "Library name for Android/iOS")
elseif(NOT WIN32)
	set(SERVER_LIBRARY_NAME "cs" CACHE STRING "Library name for Linux/MacOS")
else()
	set(SERVER_LIBRARY_NAME "mp" CACHE STRING "Library name for Windows")
endif()

#-----------------
# MAIN BUILD CODE \
###################\

set(HLDLL_SRCS
	./airtank.cpp
	./ammo.cpp
	./animating.cpp
	./animation.cpp
	./bmodels.cpp
	./buttons.cpp
	./career_tasks.cpp
	./cbase.cpp
	./client.cpp
	./combat.cpp
	./debug.cpp
	./doors.cpp
	./effects.cpp
	./explode.cpp
	./func_break.cpp
	./func_tank.cpp
	./game.cpp
	./gamerules.cpp
	./ggrenade.cpp
	./globals.cpp
	./h_ai.cpp
	./h_battery.cpp
	./h_cycler.cpp
	./healthkit.cpp
	./h_export.cpp
	./player/csdm_randomspawn.cpp
	./player/hintmessage.cpp
	./player/player_msg.cpp
	./player/player_spawnpoint.cpp
	./player/player_model.cpp
	./player/player_zombie.cpp
	./player/player_spawnprotection.cpp
	./player/player_knockback.cpp
	./player/player_human_level.cpp
	./items.cpp
	./lights.cpp
	./maprules.cpp
	./mortar.cpp
	./mpstubb.cpp
	./multiplay_gamerules.cpp
	./observer.cpp
	./pathcorner.cpp
	./plane.cpp
	./plats.cpp
	./player.cpp
	./singleplay_gamerules.cpp
	./skill.cpp
	./sound.cpp
	./soundent.cpp
	./spectator.cpp
	./subs.cpp
	./training_gamerules.cpp
	./triggers.cpp
	./tutor_base_states.cpp
	./tutor_base_tutor.cpp
	./tutor.cpp
	./tutor_cs_states.cpp
	./tutor_cs_tutor.cpp
	./util.cpp
	./vehicle.cpp
	./weapons.cpp
	./weapons_buy.cpp
	./world.cpp
	./bot/cs_bot_chatter.cpp
	./bot/cs_bot.cpp
	./bot/cs_bot_event.cpp
	./bot/cs_bot_init.cpp
	./bot/cs_bot_learn.cpp
	./bot/cs_bot_listen.cpp
	./bot/cs_bot_manager.cpp
	./bot/cs_bot_nav.cpp
	./bot/cs_bot_pathfind.cpp
	./bot/cs_bot_radio.cpp
	./bot/cs_bot_statemachine.cpp
	./bot/cs_bot_update.cpp
	./bot/cs_bot_vision.cpp
	./bot/cs_bot_weapon.cpp
	./bot/cs_gamestate.cpp
	./bot/states/cs_bot_attack.cpp
	./bot/states/cs_bot_buy.cpp
	./bot/states/cs_bot_defuse_bomb.cpp
	./bot/states/cs_bot_escape_from_bomb.cpp
	./bot/states/cs_bot_fetch_bomb.cpp
	./bot/states/cs_bot_follow.cpp
	./bot/states/cs_bot_hide.cpp
	./bot/states/cs_bot_hunt.cpp
	./bot/states/cs_bot_idle.cpp
	./bot/states/cs_bot_investigate_noise.cpp
	./bot/states/cs_bot_move_to.cpp
	./bot/states/cs_bot_plant_bomb.cpp
	./bot/states/cs_bot_use_entity.cpp
	./hostage/hostage.cpp
	./hostage/hostage_improv.cpp
	./hostage/hostage_localnav.cpp
	./hostage/states/hostage_animate.cpp
	./hostage/states/hostage_escape.cpp
	./hostage/states/hostage_follow.cpp
	./hostage/states/hostage_idle.cpp
	./hostage/states/hostage_retreat.cpp
	./gamemode/mods.cpp
	./gamemode/mod_base.cpp
	./gamemode/mod_none.cpp
	./gamemode/mod_tdm.cpp
	./gamemode/mod_dm.cpp
	./gamemode/mod_zb1.cpp
	./gamemode/mod_zbs.cpp
	./gamemode/zbs/zs_subs.cpp
	./gamemode/zbs/monster_entity.cpp
	./gamemode/mod_zb2.cpp
	./gamemode/zb2/supplybox.cpp
	./bot/cs_bot_bhopjump.cpp
	./weapons_data.cpp
	./weapons_msg.cpp
	./player/player_mod_strategy.cpp
	./gamemode/zbs/monster_manager.cpp
	./player/player_account.cpp
	./cbase/cbase_memory.cpp
	./gamemode/mod_zb3.cpp
	./gamemode/mod_gd.cpp
	./gamemode/zb2/zb2_skill_human.cpp
	./gamemode/zb2/zb2_skill_zombie.cpp
	./gamemode/zb2/zb2_zclass.cpp
	./gamemode/zb2/zb2_zclass_tank.cpp
	./gamemode/zb2/zb2_zclass_speed.cpp
	./gamemode/zb2/zb2_zclass_deimos2.cpp
	./gamemode/zb2/zb2_zclass_deimos.cpp
	./gamemode/zb2/zb2_zclass_pc.cpp
	./gamemode/zb2/zb2_zclass_heal.cpp
	./gamemode/zb2/zb2_zclass_heavy.cpp
	./weapons_precache.cpp
	./gamemode/zbb/zbb_basebuilder.cpp
	./gamemode/zbb/zbb_ghost.cpp
	./gamemode/zb1/zb1_countdown.cpp
	./cbase/cbase_entity_factory.cpp
	./cbase/cbase_physint.cpp
	./gamemode/zbb/zbb_zombie.cpp
	./refl/cbase_export.cpp
	./bot/states/cs_bot_supplybox_rush.cpp
	./gamemode/zb2/zb2_zclass_teleport.cpp
	./gamemode/mod_zbb.cpp
	./gamemode/zb2/deimostail.cpp
	./gamemode/zb2/teleportentity.cpp
	./gamemode/zb2/zombiebomb.cpp
	./gamemode/zb2/zb2_zclass_booster.cpp
	./gamemode/zb2/zb2_zclass_china.cpp
	./gamemode/zb2/zb2_zclass_pass.cpp
	./gamemode/zb2/zb2_zclass_flying.cpp
	./gamemode/zb2/zb2_zclass_nemesis.cpp
	./balrog11cannon.cpp
	./bunkerbuster.cpp
	./gamemode/mod_zbz.cpp
	./gamemode/zbz/zbz_skill.cpp
	./map_manager.cpp
	./bot/states/cs_bot_defend.cpp
	./gamemode/zb2/zb2_zclass_revival.cpp
	./gamemode/zb2/zombietrap.cpp
	./gamemode/zb2/zombiepile.cpp
	./gamemode/zb2/zb2_zclass_stamper.cpp
	./gamemode/mod_z4.cpp
	./gamemode/zb2/zb2_zclass_resident.cpp
	./gamemode/zb2/zb2_zclass_witch.cpp
	./gamemode/zb2/zombiehook.cpp
	./gamemode/zb2/zb2_zclass_zbs_deimos2.cpp
	./gamemode/zb2/zb2_zclass_aksha.cpp
	./gamemode/zb2/fireball.cpp
	./gamemode/zb2/zb2_zclass_boomer.cpp
	./holyswordcannon.cpp
	./player/player_fuck.cpp
	./gamemode/zb2/zb2_zclass_spider.cpp
	./gamemode/zb2/zb2_zclass_deathknight.cpp
	./gamemode/zb2/webbomb.cpp
	./gamemode/zb2/zb2_zclass_meatwall.cpp
	./gamemode/zb2/zombidogegg.cpp
	./cannonexdragon.cpp
	./spearammo.cpp
	./summonknifecannon.cpp
	./gamemode/mod_z4e.cpp
	./sgmissilecannon.cpp
	./newmenus.cpp
	./client/admin.cpp
	./gamemode/zb2/zb2_zclass_siren.cpp
	./m95tigernet.cpp
	./client/ghosthuntermenu.cpp
	./gamemode/mod_zsh.cpp
	./gamemode/zsh/zsh_building.cpp
	./m3dragoncannon.cpp
	./m3dragoncannon_dragon.cpp
	./wondercannonchain.cpp
	./wondercannonmine.cpp
	./y22s2sfpistolfield.cpp
	./pianogunwave.cpp
	./client/wdnmd.cpp
	./database/db_config.cpp
	./database/db_main.cpp
	./gamemode/mod_zb3zp.cpp
	./lockongun_missile.cpp
	./gamemode/zb3zp/zp_zclass_alien_boss.cpp
	./gamemode/zb3zp/zp_zclass_source.cpp
	./gamemode/zb3zp/zp_zclass_tank.cpp
	./gamemode/zb3zp/zp_zclass_alien_infected.cpp
	./gamemode/zb3zp/zp_zclass_ap.cpp
	./gamemode/zb3zp/zp_zclass_hostex.cpp
	./gamemode/zb3zp/zp_zclass_licker.cpp
	./gamemode/zb3zp/zp_zclass_nohead.cpp
	./gamemode/zb3zp/zp_zclass_pyrammid.cpp
	./gamemode/zb3zp/zp_zclass_tf.cpp
	./gamemode/zb3zp/zp_zclass_human.cpp
	./guillotineammo.cpp
	./guillotineexammo.cpp
	./voidpistolblackhole.cpp
	./throwingknifeentity.cpp
	./magicsgcannon.cpp
	)

set (HLWPN_SRCS
	../dlls/wpn_shared/wpn_ak47.cpp
	../dlls/wpn_shared/wpn_aug.cpp
	../dlls/wpn_shared/wpn_awp.cpp
	../dlls/wpn_shared/wpn_c4.cpp
	../dlls/wpn_shared/wpn_deagle.cpp
	../dlls/wpn_shared/wpn_elite.cpp
	../dlls/wpn_shared/wpn_famas.cpp
	../dlls/wpn_shared/wpn_fiveseven.cpp
	../dlls/wpn_shared/wpn_flashbang.cpp
	../dlls/wpn_shared/wpn_g3sg1.cpp
	../dlls/wpn_shared/wpn_galil.cpp
	../dlls/wpn_shared/wpn_glock18.cpp
	../dlls/wpn_shared/wpn_hegrenade.cpp
	../dlls/wpn_shared/wpn_knife.cpp
	../dlls/wpn_shared/wpn_m249.cpp
	../dlls/wpn_shared/csgo_mag7.cpp
	../dlls/wpn_shared/csgo_negev.cpp
	../dlls/wpn_shared/csgo_bizon.cpp
	../dlls/wpn_shared/csgo_cz75.cpp
	../dlls/wpn_shared/csgo_tec9.cpp
	../dlls/wpn_shared/csgo_zeus.cpp
	../dlls/wpn_shared/csgo_r8.cpp
	../dlls/wpn_shared/csgo_sawedoff.cpp
	../dlls/wpn_shared/wpn_stg44.cpp
	../dlls/wpn_shared/wpn_voidpistol.cpp
	../dlls/wpn_shared/wpn_gatlingex.cpp
	../dlls/wpn_shared/wpn_m3.cpp
	../dlls/wpn_shared/wpn_m4a1.cpp
	../dlls/wpn_shared/wpn_mac10.cpp
	../dlls/wpn_shared/wpn_mp5navy.cpp
	../dlls/wpn_shared/wpn_p228.cpp
	../dlls/wpn_shared/wpn_p90.cpp
	../dlls/wpn_shared/wpn_scout.cpp
	../dlls/wpn_shared/wpn_sg550.cpp
	../dlls/wpn_shared/wpn_sg552.cpp
	../dlls/wpn_shared/wpn_smokegrenade.cpp
	../dlls/wpn_shared/wpn_molotov.cpp
	../dlls/wpn_shared/wpn_tmp.cpp
	../dlls/wpn_shared/wpn_ump45.cpp
	../dlls/wpn_shared/wpn_usp.cpp
	../dlls/wpn_shared/wpn_xm1014.cpp
	../dlls/wpn_shared/knife_zombi.cpp
	../dlls/wpn_shared/wpn_zombiebomb.cpp
	../dlls/wpn_shared/wpn_ak47l.cpp
	../dlls/wpn_shared/wpn_mp7a1d.cpp
	../dlls/wpn_shared/wpn_deagled.cpp
	../dlls/wpn_shared/wpn_as50.cpp
	../dlls/wpn_shared/wpn_cannon.cpp
	../dlls/wpn_shared/wpn_sgdrill.cpp
	../dlls/wpn_shared/z4b_cannontiger.cpp
	../dlls/wpn_shared/z4b_cannonplasma.cpp
	../dlls/wpn_shared/wpn_infinity.cpp
	../dlls/wpn_shared/wpn_k1a.cpp
	../dlls/wpn_shared/wpn_kriss.cpp
	../dlls/wpn_shared/wpn_m95.cpp
	../dlls/wpn_shared/wpn_buffsg552ex.cpp
	../dlls/wpn_shared/wpn_m1887.cpp
	../dlls/wpn_shared/wpn_scarh.cpp
	../dlls/wpn_shared/wpn_scarl.cpp
